91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0
91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0
28,21,19,20,22,26,30,33,36,36,38,44,52,62,73,84,95,105,105,111,114,115,113,111,108,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,102,96,87,76,64,51,39,29,29,21,18,17,19,21,24,27,28,29,21,18,17,19,21,24,27,28
25.6875,22.625,20.5,20.6875,22.8125,26.0625,29.625,32.75,35.0,36.8125,39.75,45.125,52.9375,62.5,73.0625,83.9375,94.0,101.5625,106.4375,110.125,112.875,113.75,112.75,110.625,108.125,106.125,105.1875,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,104.8125,103.6875,100.5,94.5625,86.0,75.4375,63.625,51.4375,40.4375,32.375,26.9375,22.5,19.25,18.25,19.25,21.375,23.9375,26.25,27.3125,25.9375,22.4375,19.25,18.25,19.25,21.375,23.9375,26.1875,27.5
25.375,23.25,23.25,23.0625,24.5,26.5625,29.3125,31.875,35.125,38.25,42.6875,48.3125,55.4375,64.0625,73.0625,82.9375,90.5,99.1875,103.25,108.8125,109.9375,111.75,111.0,110.125,108.6875,107.125,106.25,105.375,105.1875,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,104.8125,104.4375,103.125,100.9375,96.8125,91.0,83.125,73.625,63.6875,52.6875,44.4375,34.6875,30.3125,23.875,22.6875,20.375,21.1875,22.0,23.1875,24.8125,24.0,24.625,21.9375,21.9375,20.3125,21.1875,21.9375,23.625,25.1875,26.4375
27.0,25.375,25.75,27.25,29.25,29.625,31.8125,35.375,39.6875,43.375,47.75,53.9375,60.75,67.3125,72.0625,79.25,86.125,92.4375,94.8125,99.6875,103.3125,106.0625,106.0,107.4375,107.75,107.5,107.0,106.875,106.3125,105.625,105.5,105.375,105.1875,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,104.8125,104.4375,103.875,103.1875,101.6875,99.375,96.375,93.0,88.875,82.875,76.3125,69.625,64.5,56.25,48.9375,42.375,39.75,33.6875,29.25,26.25,26.4375,24.75,22.5,22.1875,23.0,23.9375,22.0,22.3125,23.0625,24.4375,23.375,23.9375,24.875,25.8125
34.1875,32.1875,31.9375,34.1875,37.125,41.1875,45.3125,49.0625,52.75,53.3125,53.5625,57.5625,61.8125,66.8125,71.4375,75.8125,79.9375,82.5,82.875,86.6875,89.9375,93.0625,95.3125,97.5,99.3125,100.6875,100.8125,102.6875,103.9375,104.8125,105.0,105.1875,105.125,105.0,105.0,105.375,105.5625,105.625,105.5,105.375,105.1875,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,104.8125,104.4375,103.875,103.1875,102.4375,101.625,100.875,100.25,99.5,97.5,95.0625,92.25,89.375,86.25,83.4375,81.125,80.0625,75.875,71.25,66.6875,62.625,58.375,54.75,51.9375,51.625,47.4375,42.0625,38.1875,35.6875,33.6875,32.3125,31.6875,32.625,30.875,26.5625,24.5,23.875,24.3125,25.0625,26.3125,27.6875,27.8125
49.5625,49.4375,48.6875,50.5625,52.0625,53.8125,54.8125,55.4375,55.8125,55.0625,55.8125,58.0625,61.0625,64.8125,68.9375,73.0625,77.1875,79.1875,78.6875,81.1875,82.8125,84.1875,84.4375,84.4375,84.0625,82.9375,83.4375,84.9375,86.9375,89.4375,92.1875,94.9375,97.6875,99.75,99.625,101.1875,102.0625,102.5625,102.3125,102.0,101.4375,100.6875,100.8125,101.1875,101.6875,102.3125,103.0,103.6875,104.375,105.0,105.0,105.375,105.5625,105.625,105.5,105.375,105.1875,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,104.8125,104.4375,103.875,103.1875,102.4375,101.625,100.875,100.25,100.25,99.75,99.5625,99.5,99.625,99.75,99.9375,100.125,99.4375,98.0,95.25,92.3125,89.25,86.125,83.25,80.9375,81.125,79.1875,78.4375,78.1875,78.6875,79.1875,79.9375,80.6875,79.8125,77.8125,72.4375,67.5625,62.8125,58.4375,54.4375,51.4375,52.1875,49.4375,48.3125,47.9375,48.6875,49.4375,50.5625,51.6875,51.3125,50.1875,44.9375,41.0625,37.6875,35.1875,32.9375,31.5625,32.6875,31.0625
52.0625,49.4375,48.6875,49.0625,49.8125,51.3125,52.8125,53.9375,55.0625,55.0625,55.8125,58.0625,61.0625,64.8125,68.9375,73.0625,77.1875,80.9375,80.9375,83.1875,84.3125,84.6875,83.9375,83.1875,82.0625,80.9375,80.9375,80.9375,80.9375,80.9375,80.9375,80.9375,80.9375,79.1875,78.6875,78.9375,79.4375,80.4375,81.4375,82.1875,82.9375,82.9375,83.4375,84.9375,86.9375,89.4375,92.1875,94.9375,97.6875,100.1875,100.1875,101.6875,102.4375,102.6875,102.1875,101.6875,100.9375,100.1875,100.1875,100.1875,100.1875,100.1875,100.1875,100.1875,100.1875,99.75,99.625,99.6875,99.8125,100.0625,100.3125,100.5,100.5,100.125,99.6875,99.375,99.125,98.9375,98.875,98.9375,99.625,99.75,99.5625,99.875,100.1875,100.375,100.4375,100.5,100.375,100.25,99.75,99.5625,99.5,99.625,99.75,99.9375,100.125,100.1875,100.1875,100.1875,100.1875,100.1875,100.1875,100.1875,99.4375,97.9375,95.6875,92.9375,89.9375,86.6875,83.6875,81.1875,81.1875,79.1875,78.4375,78.1875,78.6875,79.1875,79.9375,80.6875,80.9375,81.1875,79.1875,78.4375,78.1875,78.6875,79.1875,79.9375,80.6875,80.9375,80.9375,80.9375,80.9375,80.9375,80.9375,80.9375,79.8125,77.5625,74.1875,70.0625,65.5625,60.6875,56.1875,52.4375,52.4375,49.4375,48.3125,47.9375,48.6875,49.4375,50.5625,51.6875,52.0625,52.4375,49.4375,48.3125,47.9375,48.6875,49.4375,50.5625,51.6875,52.0625
107,103,94,81,64,46,27,9,6,6,14,13,4,9,26,44,60,73,73,80,84,84,82,79,76,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,70,64,54,43,30,16,4,7,7,11,5,7,25,47,69,90,107,7,11,5,7,25,47,69,90,107
105.1875,100.625,91.9375,79.1875,63.3125,45.625,28.25,14.875,8.5625,8.625,10.625,10.3125,9.5,14.4375,27.0,43.125,57.9375,68.375,74.625,79.0625,82.1875,82.9375,81.5,79.0,76.4375,74.5,73.4375,73.0625,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.8125,71.6875,68.4375,62.25,53.25,42.125,29.625,17.625,9.5625,7.0625,7.6875,8.0,8.375,13.75,27.5,47.1875,68.375,81.125,69.375,38.0625,14.25,8.375,13.75,27.5,47.1875,68.375,87.375,100.375
101.0625,95.1875,86.375,74.875,61.3125,46.5625,34.375,22.25,16.75,11.1875,11.0625,11.9375,15.625,22.5625,31.1875,42.8125,52.75,64.1875,70.125,76.9375,78.75,80.4375,79.875,78.6875,77.0625,75.5625,74.3125,73.625,73.1875,73.0625,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.8125,72.4375,71.0625,68.875,64.4375,58.5625,50.0625,41.125,30.5625,23.1875,14.4375,12.5,8.3125,11.5625,14.4375,23.1875,35.0,43.0,59.875,48.0,62.125,30.875,39.875,19.8125,29.4375,35.0,49.25,65.875,79.375,92.375
89.9375,83.9375,76.3125,66.875,59.1875,51.75,45.4375,36.3125,29.6875,27.0,28.9375,28.1875,27.25,31.25,38.3125,45.25,49.625,55.625,59.8125,66.125,70.3125,73.375,73.4375,75.1875,76.0625,76.125,75.25,74.9375,74.4375,73.9375,73.5625,73.375,73.1875,73.0625,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.8125,72.4375,71.8125,71.125,69.5625,67.1875,63.9375,61.375,57.0,51.5,44.375,41.125,36.625,32.25,25.125,25.3125,27.4375,24.3125,24.1875,29.875,40.1875,24.6875,33.0625,41.5,54.1875,28.0,40.125,48.75,60.125,47.5,58.125,66.1875,75.625,80.25
78.8125,78.125,76.75,72.0625,63.6875,58.1875,55.1875,52.75,55.4375,57.5625,58.25,56.375,49.75,47.125,48.25,49.75,54.25,58.375,59.5625,61.125,59.3125,59.4375,61.75,64.0,66.6875,69.1875,69.3125,71.0,71.4375,71.75,72.3125,72.6875,72.9375,73.25,73.0,73.4375,73.6875,73.6875,73.5625,73.375,73.1875,73.0625,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.8125,72.4375,71.8125,71.125,70.3125,69.4375,68.6875,68.875,68.125,66.875,64.0,61.375,59.25,57.125,55.5,57.5625,57.5,50.0,45.0,41.0,40.75,42.125,44.5,52.25,57.0625,33.125,29.375,25.875,29.875,39.125,49.875,64.0,75.4375,42.8125,42.1875,39.75,44.1875,55.5625,68.5625,82.25,94.375,76.0
93.125,94.875,91.5,88.375,83.0,76.25,68.625,61.125,59.25,58.75,61.5,61.125,57.75,59.625,66.0,72.75,78.75,82.625,80.375,79.75,77.0,72.5,67.0,61.375,59.5,58.75,60.375,60.125,57.875,59.125,63.375,67.875,71.875,74.875,74.3125,75.25,75.1875,74.0625,72.375,70.5,69.5625,69.0625,69.3125,69.25,68.6875,69.0,70.0625,71.1875,72.1875,73.0,73.0,73.4375,73.6875,73.6875,73.5625,73.375,73.1875,73.0625,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,72.8125,72.4375,71.8125,71.125,70.3125,69.4375,68.6875,68.875,68.875,69.125,68.75,68.875,70.0,71.375,72.75,74.0625,74.375,66.625,64.375,61.25,58.125,55.75,54.125,56.25,57.5625,59.625,58.125,58.625,63.125,68.625,74.125,79.375,82.5,55.25,52.5,46.875,42.5,41.75,42.75,49.375,54.625,60.375,58.125,58.875,65.625,73.875,82.125,90.0,95.625,56.625,55.625,50.625,48.125,51.375,56.625,65.625,73.5,80.875
96.375,94.875,91.5,86.625,80.25,73.5,66.375,59.625,58.5,58.5,61.5,61.125,57.75,59.625,66.0,72.75,78.75,83.625,83.625,86.25,87.75,87.75,87.0,85.875,84.75,84.0,83.625,83.625,83.625,83.625,83.625,83.625,83.625,82.625,80.375,77.125,72.875,68.375,63.625,59.125,58.375,58.375,60.375,60.125,57.875,59.125,63.375,67.875,71.875,75.125,75.125,76.875,77.875,77.875,77.375,76.625,75.875,75.375,75.125,75.125,75.125,75.125,75.125,75.125,75.125,74.875,74.3125,73.5,72.4375,71.3125,70.125,69.0,68.625,68.25,68.125,67.375,66.0,65.4375,65.75,67.0625,68.0625,69.125,68.75,69.3125,70.6875,72.0625,73.3125,74.4375,75.3125,68.9375,69.125,68.75,68.875,70.0,71.375,72.75,74.0625,75.125,75.125,75.125,75.125,75.125,75.125,75.125,74.375,72.875,70.375,67.625,64.375,60.875,57.875,58.625,58.625,59.625,58.125,58.625,63.125,68.625,74.125,79.375,83.625,58.625,59.625,58.125,58.625,63.125,68.625,74.125,79.375,83.625,83.625,83.625,83.625,83.625,83.625,83.625,82.5,80.25,76.5,72.375,67.5,62.25,57.75,58.875,58.875,60.375,58.125,58.875,65.625,73.875,82.125,90.0,96.375,58.875,60.375,58.125,58.875,65.625,73.875,82.125,90.0,96.375
101,105,110,115,120,126,132,137,143,143,143,134,119,100,77,54,33,15,15,4,4,12,26,42,59,75,87,87,93,97,97,96,93,90,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,84,79,70,60,48,36,24,15,15,11,18,33,52,75,99,121,140,140,150,153,149,141,130,118,108,101,140,150,153,149,141,130,118,108,101
102.5625,105.625,110.0625,115.0625,120.375,126.0,131.6875,136.9375,140.8125,142.0625,139.25,130.9375,116.875,98.25,76.875,54.9375,35.375,21.25,12.6875,7.9375,8.0625,14.875,27.1875,42.4375,58.4375,72.6875,82.625,88.375,92.375,95.3125,96.25,95.1875,92.875,90.1875,88.125,87.1875,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,86.8125,85.75,82.8125,77.3125,69.25,59.1875,47.875,36.1875,25.6875,18.3125,14.75,15.375,21.9375,35.25,53.8125,75.5,98.125,118.5625,133.3125,142.125,147.5625,149.6875,146.875,139.5625,129.5625,118.875,112.125,116.625,131.5625,145.125,149.6875,146.875,139.5625,129.5625,118.875,109.6875,103.8125
104.4375,107.5625,111.0625,115.75,120.75,125.75,131.0625,134.1875,137.3125,135.5,132.1875,122.9375,110.625,94.375,76.75,57.625,43.0625,27.125,21.3125,14.25,17.5,21.625,31.875,43.1875,56.4375,67.1875,78.3125,84.25,90.375,92.4375,93.75,93.625,92.125,91.0,89.125,88.3125,87.375,87.1875,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,86.8125,86.5,85.1875,83.3125,79.1875,74.0625,66.1875,57.625,47.6875,37.875,30.25,23.1875,22.375,23.0625,31.1875,42.375,58.4375,76.0625,95.625,110.75,127.3125,134.5,142.8125,142.5625,141.375,135.6875,131.125,123.6875,126.875,123.0,134.6875,134.25,141.75,138.9375,135.6875,128.6875,120.625,113.875,107.75
108.375,111.375,114.75,117.3125,119.75,121.8125,123.875,123.3125,121.75,117.625,113.6875,105.4375,96.375,85.625,78.25,65.9375,55.75,47.25,45.75,39.3125,37.75,39.3125,46.125,47.875,54.25,61.9375,69.75,72.8125,78.5625,83.8125,86.9375,87.5625,89.0,89.875,89.5,89.25,88.875,88.375,87.625,87.5625,87.375,87.1875,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,86.8125,86.5,85.9375,85.3125,83.8125,81.8125,78.8125,75.75,71.625,66.5,60.5625,55.5,51.4375,46.125,42.625,41.875,44.625,45.5625,51.25,59.6875,70.5625,76.9375,88.75,100.1875,110.4375,113.5,123.375,128.5625,130.6875,127.125,136.25,135.6875,132.125,125.875,135.9375,134.125,129.5,123.25,127.5625,125.1875,120.8125,115.625,113.4375
107.25,107.625,109.5,108.4375,106.5625,104.5625,101.9375,99.0625,97.125,94.625,96.625,91.75,87.75,84.375,80.75,77.3125,75.0,72.3125,75.4375,69.375,67.4375,67.0625,66.9375,67.25,68.0,68.75,72.5,69.1875,70.5,72.8125,74.875,77.0625,78.875,80.625,82.5,81.8125,83.3125,84.8125,85.6875,86.4375,86.75,87.0,87.0,87.0,87.375,87.625,87.625,87.5625,87.375,87.1875,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,86.8125,86.5,85.9375,85.3125,84.5625,83.8125,83.0625,82.5,81.75,80.25,78.4375,76.875,75.0625,73.5,72.0,71.125,71.1875,68.3125,67.3125,67.5,67.5,68.25,69.0625,70.4375,73.8125,70.625,75.9375,80.4375,83.75,87.125,89.875,92.1875,95.875,92.1875,106.4375,113.1875,116.4375,117.4375,116.5625,114.25,112.25,106.875,122.6875,128.125,129.4375,127.375,123.125,117.375,111.5625,106.0625,113.8125
